sku,level,board,listing_title,source_slug_candidate,source_payhip_url_seed,final_payhip_url,update_target_file,update_target_key_path,status_backfilled,status_verified_live,notes
L1-CIE0580-C1-01,L1,cie0580,CIE 0580 C1-01 Types Of Number Worksheet + Kahoot Companion (Core),l1-cie0580-c1-01,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-01,https://payhip.com/b/vknup,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-01].worksheet_payhip_url,yes,yes,User provided final Payhip URL on 2026-02-20. Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-C1-02,L1,cie0580,CIE 0580 C1-02 Sets Worksheet + Kahoot Companion (Core),l1-cie0580-c1-02,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-02,https://payhip.com/b/fgJ9w,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-02].worksheet_payhip_url,yes,yes,User provided final Payhip URL on 2026-02-20. Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-C1-03,L1,cie0580,CIE 0580 C1-03 Powers And Roots Worksheet + Kahoot Companion (Core),l1-cie0580-c1-03,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-03,https://payhip.com/b/vcAzs,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-03].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-C1-04,L1,cie0580,CIE 0580 C1-04 Fractions Decimals Percentages Worksheet + Kahoot Companion (Core),l1-cie0580-c1-04,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-04,https://payhip.com/b/rPFUm,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-04].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-C1-05,L1,cie0580,CIE 0580 C1-05 Ordering Worksheet + Kahoot Companion (Core),l1-cie0580-c1-05,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-05,https://payhip.com/b/O3WfI,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-05].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-C1-06,L1,cie0580,CIE 0580 C1-06 Four Operations Worksheet + Kahoot Companion (Core),l1-cie0580-c1-06,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-06,https://payhip.com/b/rURBl,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-06].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-C1-07,L1,cie0580,CIE 0580 C1-07 Indices I Worksheet + Kahoot Companion (Core),l1-cie0580-c1-07,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-07,https://payhip.com/b/Hq7Jc,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-07].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-C1-08,L1,cie0580,CIE 0580 C1-08 Standard Form Worksheet + Kahoot Companion (Core),l1-cie0580-c1-08,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-08,https://payhip.com/b/xHNkh,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-08].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-C1-09,L1,cie0580,CIE 0580 C1-09 Estimation And Approximation Worksheet + Kahoot Companion (Core),l1-cie0580-c1-09,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-09,https://payhip.com/b/GHgD3,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-09].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
L1-CIE0580-C1-10,L1,cie0580,CIE 0580 C1-10 Limits Of Accuracy Worksheet + Kahoot Companion (Core),l1-cie0580-c1-10,https://payhip.com/25maths?src=kahoot_cie0580_l1&asset=c1-10,https://payhip.com/b/qIndv,_data/kahoot_subtopic_links.json,links[sku=L1-CIE0580-C1-10].worksheet_payhip_url,yes,yes,Synced from _data/kahoot_subtopic_links.json on 2026-02-23. Verified live (HTTP 200) on 2026-02-23.
